ProductID,ProductName,OrderQty,UnitPrice
970,"Touring-2000 Blue, 46",97,1214.85
971,"Touring-2000 Blue, 50",106,1214.85
972,"Touring-2000 Blue, 54",88,1214.85
973,"Road-350-W Yellow, 40",246,1700.99
974,"Road-350-W Yellow, 42",235,1700.99
975,"Road-350-W Yellow, 44",216,1700.99
976,"Road-350-W Yellow, 48",232,1700.99
977,"Road-750 Black, 58",334,539.99
978,"Touring-3000 Blue, 44",53,742.35
979,"Touring-3000 Blue, 50",48,742.35
980,"Mountain-400-W Silver, 38",148,769.49
981,"Mountain-400-W Silver, 40",128,769.49
982,"Mountain-400-W Silver, 42",129,769.49
983,"Mountain-400-W Silver, 46",138,769.49
984,"Mountain-500 Silver, 40",45,564.99
985,"Mountain-500 Silver, 42",45,564.99
986,"Mountain-500 Silver, 44",39,564.99
987,"Mountain-500 Silver, 48",50,564.99
988,"Mountain-500 Silver, 52",48,564.99
989,"Mountain-500 Black, 40",48,539.99
990,"Mountain-500 Black, 42",49,539.99
991,"Mountain-500 Black, 44",58,539.99
992,"Mountain-500 Black, 48",56,539.99
993,"Mountain-500 Black, 52",41,539.99
997,"Road-750 Black, 44",360,539.99
998,"Road-750 Black, 48",363,539.99
999,"Road-750 Black, 52",386,539.99
